states,citites,link1_clicked,link1_converted,link2_clicked,link2_converted,link3_clicked,link3_converted,link4_clicked,link4_converted
North Dakota,Port St. Lucie,False,False,True,True,False,False,True,False
Colorado,Waterbury,False,False,True,False,True,True,True,True
Mississippi,Denton,True,True,False,False,True,False,False,False
Alaska,Savannah,False,False,False,False,False,False,False,False
Ohio,Dallas,False,False,True,True,False,False,True,True
Maine,Pueblo,True,True,False,False,True,True,False,False
New York,Broken Arrow,False,False,False,False,True,False,False,False
Arkansas,Olathe,True,False,False,False,True,True,False,False
Idaho,West Covina,False,False,False,False,False,False,False,False
Wyoming,Miami,True,False,True,True,True,True,False,False
New Mexico,North Las Vegas,False,False,False,False,False,False,False,False
Pennsylvania,Portland,True,False,False,False,True,False,False,False
Ohio,Stanley,False,False,True,True,True,False,False,False
Arizona,Cedar Hill,True,True,True,False,True,False,False,False
Virginia,West Palm Beach,False,False,False,False,False,False,True,True
Wyoming,Boston,False,False,True,True,False,False,False,False
Arizona,West Covina,True,False,True,False,False,False,False,False
Wisconsin,Greeley,True,False,False,False,False,False,True,False
Massachusetts,Seagoville,False,False,False,False,True,True,False,False
Montana,Visalia,True,False,True,True,False,False,False,False
South Dakota,Fairfield,True,True,True,False,False,False,True,False
Wyoming,El Paso,True,True,True,True,True,True,False,False
Alaska,Providence,False,False,True,False,False,False,False,False
Kansas,Inglewood,True,True,False,False,True,True,True,True
Georgia,Phoenix,True,True,False,False,False,False,True,False
Idaho,San Mateo,False,False,False,False,False,False,False,False
Utah,Las Cruces,False,False,False,False,True,False,True,True
California,Bozeman,True,False,True,False,False,False,False,False
Mississippi,Richmond,False,False,True,True,False,False,False,False
Virginia,Stockton,True,True,True,True,False,False,True,False
California,Cary,True,False,False,False,True,True,False,False
Arkansas,Hartford,False,False,True,False,False,False,True,False
Vermont,Fresno,False,False,False,False,True,True,False,False
North Dakota,Mesquite,False,False,True,True,False,False,False,False
Alaska,Fairfield,False,False,False,False,False,False,True,True
Mississippi,Athens,True,True,False,False,True,False,False,False
Connecticut,Laredo,True,False,False,False,False,False,True,True
Kansas,Palm Bay,False,False,True,True,True,True,False,False
Vermont,Baltimore,False,False,True,False,False,False,True,False
Louisiana,Torrance,False,False,True,True,True,True,True,False
North Dakota,Baton Rouge,True,False,True,False,False,False,False,False
West Virginia,Bueblo,False,False,True,False,True,False,False,False
Mississippi,Grapevine,True,True,True,False,False,False,True,False
New Hampshire,Roanoke,True,True,False,False,False,False,True,False
Georgia,Moreno Valley,False,False,False,False,False,False,False,False
Nevada,Topeka,True,False,False,False,True,True,False,False
West Virginia,Round Rock,False,False,False,False,True,False,True,True
South Dakota,Waco,False,False,True,False,False,False,False,False
Connecticut,Chicago,True,True,False,False,False,False,False,False
Tennessee,San Jose,False,False,True,False,False,False,False,False
Montana,Mcallen,False,False,True,True,True,False,True,False
South Dakota,New Orleans,True,True,True,False,False,False,True,False
Wisconsin,Great Falls,True,True,True,True,False,False,True,False
Ohio,Beaumont,True,True,False,False,False,False,False,False
Oklahoma,Birmingham,False,False,True,False,False,False,False,False
Washington,Flint,True,False,True,False,True,False,True,True
Iowa,San Antonio,False,False,True,False,True,False,False,False
Indiana,San Jose,False,False,True,True,True,True,True,True
California,San Jose,False,False,False,False,True,False,False,False
Kentucky,Los Angeles,True,False,False,False,False,False,False,False
New York,Montgomery,True,True,True,False,False,False,True,False
Vermont,Madison,False,False,True,True,False,False,True,False
Oregon,Cambridge,False,False,True,False,True,True,False,False
Arizona,Garden Grove,True,False,True,False,False,False,True,True
California,Fresno,True,False,False,False,False,False,True,True
Connecticut,Savannah,False,False,True,False,True,False,False,False
New York,New Haven,False,False,True,False,True,False,False,False
Kansas,Port St. Lucie,True,False,True,True,True,False,True,True
Alaska,Pueblo,True,True,True,False,True,False,False,False
Nevada,Elk Grove,True,False,True,True,True,True,True,True
Arkansas,New York,True,False,False,False,False,False,True,False
West Virginia,Milwaukee,False,False,False,False,False,False,True,False
Alabama,Norman,False,False,False,False,True,False,True,True
Missouri,Westminster,True,True,False,False,True,True,False,False
Utah,St. Petersburg,True,True,True,True,False,False,False,False
Massachusetts,Grand Prairie,True,False,True,False,True,False,False,False
Colorado,Bueblo,True,True,False,False,False,False,True,True
Minnesota,Rialto,False,False,False,False,False,False,False,False
North Carolina,Daly City,False,False,False,False,False,False,False,False
Pennsylvania,High Point,True,False,False,False,True,False,False,False
South Carolina,Downey,True,False,True,True,False,False,False,False
California,Billings,True,False,False,False,False,False,False,False
Oklahoma,Corpus Christi,True,False,True,False,False,False,False,False
North Dakota,Norwalk,False,False,False,False,False,False,False,False
Wisconsin,Belen,True,True,False,False,True,True,False,False
West Virginia,Knoxville,False,False,False,False,False,False,False,False
Connecticut,Tempe,False,False,True,False,False,False,False,False
Minnesota,Elko,True,False,False,False,False,False,False,False
Michigan,Worcester,False,False,True,True,True,False,True,True
Oklahoma,Cleveland,False,False,False,False,True,False,True,True
Tennessee,San Antonio,False,False,False,False,True,True,True,False
Delaware,Shelby,True,False,True,True,False,False,False,False
Rhode Island,Daly City,True,True,True,True,True,True,True,True
Indiana,Thousand Oaks,True,True,False,False,True,True,False,False
Colorado,North Las Vegas,True,False,False,False,False,False,True,False
New Mexico,Iowa Park,False,False,False,False,True,True,False,False
Delaware,Yakima,False,False,False,False,False,False,True,False
Texas,Chesapeake,False,False,True,False,True,False,True,False
Indiana,Hollywood,False,False,False,False,False,False,False,False
Pennsylvania,Fullerton,False,False,False,False,True,True,True,False
Michigan,York,True,False,True,False,True,True,False,False
New Hampshire,Anaheim,False,False,False,False,False,False,True,True
Maryland,Glendale,True,True,False,False,True,False,True,False
Rhode Island,Huntington Beach,False,False,True,False,True,True,True,True
Maryland,Norman,False,False,True,False,False,False,False,False
Delaware,Fort Lauderdale,False,False,False,False,False,False,False,False
Michigan,Everett,True,False,True,False,True,False,False,False
Delaware,Lexington,True,False,True,True,True,True,False,False
Massachusetts,West Jordan,False,False,True,False,True,True,False,False
Nebraska,Detroit,True,False,False,False,True,False,False,False
Idaho,Stanley,False,False,True,False,False,False,True,False
North Carolina,Grand Prairie,True,False,True,True,False,False,True,True
Virginia,Allen,True,True,True,True,True,True,True,True
Alaska,Tulsa,False,False,True,True,False,False,True,False
Minnesota,Rancho Cucamonga,False,False,True,True,False,False,True,False
